dummy          {'PHON', 'dummy', 'LANG:EN'}
must            {'PF:must', 'MODAL', 'SPEC:FORCE', 'SPEC:C/fin', '!COMP:*', '-SPEC:T/fin', 'PHON', 'PHI:PER:_', '-COMP:PER', 'EF', '!EF', 'PHI:GEN:_', '-COMP:D', '-SPEC:C', 'COMP:Neg', 'SPEC:TO/inf', 'T', '-SPEC:Neg', '-SPEC:V', 'T/fin', 'SPEC:T/prt', 'Fin', '-COMP:T/fin', '-SPEC:v', '-SPEC:NEG', 'COMP:*', 'PHI:NUM:_', '-COMP:φ', 'PHI:DET:_', '-SPEC:N', 'ARG', 'SPEC:D', 'COMP:v', 'LF:must', '-COMP:Neg/fin', '-COMP:NEG', 'COMP:V', 'SPEC:φ', '!SELF:Φ12', 'LANG:EN', '!PROBE:V', '-COMP:Inf'}
near            {'PF:near', '-SPEC:T/prt', '-COMP:T', '!COMP:*', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'PHI:PER:_', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'PHI:GEN:_', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', '-SPEC:Neg', '-SPEC:V', '-float', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', 'TAIL:T', '-SPEC:N', 'LF:near', '-COMP:V', 'PHI:DET:_', '-COMP:MA/A', 'ARG', '-COMP:uWH', '-COMP:N', '-SPEC:iR', '-COMP:Neg', '-EF', '-ΦPF', '-SPEC:P', 'LANG:EN', 'adjoinable'}
not             {'-COMP:Fin', '!COMP:*', '-SPEC:T/fin', 'PHI:NUM:_', 'PHON', '-COMP:φ', 'COMP:C', 'PHI:DET:_', '-SPEC:N', 'LF:not', 'ARG', 'EDGE:φ', 'PHI:PER:_', 'PF:not', 'Neg', 'SPEC:D', 'POL:NEG', 'PHI:GEN:_', 'LANG:EN'}
ocean           {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', 'PF:ocean', 'LF:ocean', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
persuades       {'LANG:EN', 'PHON'}
persuade-       {'-COMP:T/prt', '!COMP:*', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'PF:persuade', 'SPEC:TO/inf', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'SEM:external', 'ASP', 'PHI:GEN:_', 'COMP:TO/inf', 'LF:persuade', '-ΦPF', 'SPEC:P', 'LANG:EN'}
Paris           {'LANG:EN', 'PHON'}
Paris-          {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'PF:Paris', 'COMP:C', '-SPEC:uWH', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LF:Paris', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
primary         {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LF:nurse', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'LANG:IT', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PF:primary', '-COMP:D'}
promises        {'LANG:EN', 'PHON'}
promise-        {'-COMP:T/prt', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'SPEC:TO/inf', 'LF:promise', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'SEM:internal', 'ASP', 'PF:promise', 'PHI:GEN:_', 'SPEC:φ', 'COMP:φ', '-ΦPF', 'SPEC:P', 'LANG:EN'}
problem         {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LF:problem', 'PF:problem', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
sister          {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'PF:sister', 'N', '-SPEC:V', 'LF:sister', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
sleeps          {'LANG:EN', 'PHON'}
sleep-          {'LF:sleep', '-COMP:T/prt', 'COMP:P', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', '-COMP:φ', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/INTR', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'PHI:GEN:_', 'SPEC:φ', 'PF:sleep', '-ΦPF', 'LANG:EN', 'SPEC:P', 'SPEC:TO/inf'}
lives           {'LANG:EN', 'PHON'}
live-           {'-COMP:T/prt', 'COMP:P', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', '-COMP:φ', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'PF:live', 'CLASS/INTR', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'LF:live', 'ASP', 'PHI:GEN:_', 'SPEC:φ', '-ΦPF', 'LANG:EN', 'SPEC:P', 'SPEC:TO/inf'}
raced           {'FREQ:2', 'LANG:EN', 'PHON', 'INFO:finite_verb'}
raced           {'PHON', 'INFO:participle_verb', 'LANG:EN', 'FREQ:1'}
race-           {'-COMP:T/prt', 'COMP:P', 'LAMG:EN', '-COMP:T/fin', '!COMP:*', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', '-COMP:φ', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/INTR', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'PF:race', 'LF:race', 'ASP', 'PHI:GEN:_', 'SPEC:φ', '-ΦPF', 'LANG:EN', 'SPEC:P', 'SPEC:TO/inf'}
reaches         {'LANG:EN', 'PHON'}
reach-          {'LF:reach', '-COMP:T/prt', '!COMP:*', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/TR', '-COMP:P', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', '-COMP:Adv', 'PHI:GEN:_', 'PF:reach', 'COMP:φ', '-ΦPF', 'LANG:EN', 'SPEC:P', 'SPEC:TO/inf'}
red             {'LANG:EN', 'PHON'}
red-            {'PHON', 'PF:red', 'SPEC:φ', '-COMP:φ', '0', 'LANG:EN', '2SPEC', 'LF:red'}
said            {'LANG:EN', 'PHON'}
say'            {'LF:say', '-COMP:T/prt', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'PF:say', 'ASP', 'PHI:GEN:_', 'SPEC:φ', '-ΦPF', 'SPEC:P', 'LANG:EN', '!COMP:FORCE'}
say-            {'LF:say', '-COMP:T/prt', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'PF:say', 'ASP', 'PHI:GEN:_', 'SPEC:φ', '-ΦPF', 'SPEC:P', 'LANG:EN', '!COMP:FORCE'}
seems           {'LANG:EN', 'PHON'}
seem            {'LANG:EN', 'PHON'}
seem-           {'-COMP:T/prt', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PF:seem', '-COMP:V', 'SPEC:D', 'SPEC:TO/inf', 'EF', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', '!COMP:TO/inf', 'SEM:external', 'ASP', 'LF:seem', '-ARG', '-ΦPF', 'SPEC:P', 'LANG:EN'}
solution        {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LF:solution', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', 'PF:solution', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
surprised       {'LANG:EN', 'PHON'}
surprise-       {'-COMP:T/prt', '-COMP:T/fin', '!COMP:*', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/TR', '-COMP:P', 'LF:surprise', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'PF:surprise', '-COMP:Adv', 'PHI:GEN:_', 'COMP:φ', '-ΦPF', 'LANG:EN', 'SPEC:P', 'SPEC:TO/inf'}
that            {'REF', 'Fin', 'FORCE:DECL', 'FORCE', '!COMP:*', 'PHON', '-ARG', 'COMP:C/fin', 'PF:that', '!PROBE:Fin', 'LF:that', 'LANG:EN', 'COMP:T/fin', '-EF'}
the             {'PHI:DET:DEF', '!COMP:*', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'D', 'COMP:N', '-SPEC:Inf', '-SPEC:Neg/fin', '-SPEC:C', 'LANG:EN', 'PF:the', 'φ', '-SPEC:T', 'PHI:PER:3', '-SPEC:Neg', '-SPEC:V', '-SPEC:φ', '-COMP:T/fin', '-COMP:V', 'LF:the', '-COMP:P', '-COMP:Neg/fin', '-COMP:v', '-COMP:uR', 'PHI:NUM:SG', '!PROBE:N', '-SPEC:MA.ade/inf', '-ARG', 'COMP:n', '-SPEC:P', '-COMP:T', '-COMP:D'}
to              {'-SPEC:T/prt', 'TAIL:V', '!COMP:*', '-SPEC:T/fin', '-COMP:T', 'PHON', '+SEM:directional', '-SPEC:Adv', 'PHI:PER:_', 'LF:to', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'PHI:GEN:_', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', '-SPEC:Neg', '-SPEC:V', '-float', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', '-SPEC:N', 'PHI:DET:_', '-COMP:V', '-COMP:MA/A', 'ARG', '-COMP:uWH', '-COMP:N', '-SPEC:iR', '-E', '-COMP:Neg', '-EF', '-ΦPF', '-SPEC:P', 'LANG:EN', 'PF:to', 'adjoinable'}
towards         {'TAIL:*LF:reach', '-SPEC:T/prt', 'TAIL:V', '!COMP:*', '-SPEC:T/fin', '-COMP:T', 'PHON', '-SPEC:Adv', 'PHI:PER:_', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'PHI:GEN:_', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', '-SPEC:Neg', '-SPEC:V', '-float', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', '-SPEC:N', 'PHI:DET:_', '-COMP:V', '-COMP:MA/A', 'ARG', '-COMP:uWH', 'LF:towards', '-COMP:N', '-SPEC:iR', '-COMP:Neg', '-EF', '-ΦPF', 'PF:towards', '-SPEC:P', 'LANG:EN', 'adjoinable'}
tries           {'LANG:EN', 'PHON'}
try-            {'-COMP:T/prt', '!COMP:-ARG', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'SPEC:TO/inf', 'PF:try', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', '!COMP:TO/inf', 'LF:try', 'SEM:internal', 'ASP', 'PHI:GEN:_', 'SPEC:φ', '-ΦPF', 'SPEC:P', 'LANG:EN'}
wants           {'LANG:EN', 'PHON'}
want            {'LANG:EN', 'PHON'}
want-           {'-COMP:T/prt', 'LF:want', '!COMP:*', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', '-SPEC:TO/inf', 'ARG', 'PHI:PER:_', 'PF:want', 'CLASS/TR', '-COMP:P', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', '-COMP:Adv', 'PHI:GEN:_', 'COMP:φ', 'COMP:TO/inf', '-ΦPF', 'SPEC:P', 'LANG:EN'}
was             {'LANG:EN', 'PHON'}
were            {'LANG:EN', 'PHON'}
what            {'LANG:EN', 'PHON'}
what-           {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', 'LF:what', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', 'PF:what', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
which           {'LF:which', '!COMP:*', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'D', 'COMP:N', 'DIS:WH', '-SPEC:Inf', 'OP', '-SPEC:Neg/fin', '-SPEC:C', 'OP:WH', 'LANG:EN', 'φ', '-SPEC:T', '-SPEC:Neg', '-SPEC:V', '-SPEC:φ', '-COMP:T/fin', '-COMP:V', '-COMP:MA/A', '-COMP:P', '-COMP:Neg/fin', '-COMP:v', '-COMP:uR', '!PROBE:N', '-SPEC:MA.ade/inf', 'PF:which', '-ARG', 'COMP:n', '-SPEC:P', '-COMP:T', '-COMP:D'}
who             {'LANG:EN', 'PHON'}
who(rel)        {'LANG:EN', 'PHON'}
which(rel)      {'LANG:EN', 'PHON'}
who-            {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LF:who', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', 'PF:who', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
whether         {'Q', 'Fin', 'FORCE:WH', 'FORCE', '!COMP:*', 'PHON', 'COMP:C/fin', '!PROBE:Fin', 'DIS:WH', 'PF:whether', 'OP', 'LF:whether', '-ARG', 'OP:Q', 'OP:WH', 'LANG:EN', 'COMP:T/fin', '-EF'}
I               {'LANG:EN', 'PHON'}
I-              {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'PF:I', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LF:I', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
you             {'LANG:EN', 'PHON'}
you-            {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'PF:you', 'LF:you', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
him             {'LANG:EN', 'PHON'}
himself         {'LANG:EN', 'PHON'}
she             {'LANG:EN', 'PHON'}
her             {'LANG:EN', 'PHON'}
herself         {'LANG:EN', 'PHON'}
she-            {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'LF:she', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'PF:she', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
we              {'LANG:EN', 'PHON'}
us              {'LANG:EN', 'PHON'}
we-             {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LF:we', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', 'PF:we', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
you_pl          {'LANG:EN', 'PHON'}
you_pl-         {'PF:you_pl', '-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', 'LF:you_pl', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'PHI', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
they            {'LANG:EN', 'PHON'}
them            {'LANG:EN', 'PHON'}
they-           {'LF:they', '-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'PF:they', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
it              {'LANG:EN', 'PHON'}
it-             {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', 'LF:it/that', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', 'PF:it', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
[-s]            {'PHI:PER:3', 'PER', 'PHI:NUM:SG', 'PHI:GEN:M', 'inflectional', 'PHON', 'PHI:GEN:F', 'LANG:EN', 'ΦPF', 'EF'}
[-0]            {'PHI:DET:DEF', 'PHI:PER:1', 'PHI:PER:3', 'PER', 'PHI:NUM:SG', 'PHI:GEN:N', 'inflectional', 'PHON', 'PHI:PER:2', 'LANG:EN', 'PHI:NUM:PL', 'ΦPF', 'EF'}
a               {'-SPEC:T/prt', '!COMP:*', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'LF:to', 'adjoinable', '-SPEC:FORCE', 'PF:a', '-SPEC:Neg/fin', '-COMP:Adv', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', '-SPEC:Neg', '-SPEC:V', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'LANG:IT', '-SPEC:N', '-COMP:V', '-COMP:MA/A', 'COMP:ARE/inf', '-COMP:uWH', '-COMP:N', '-COMP:Neg', '-SPEC:iR', '-ARG', '-ΦPF', '-SPEC:P', '-COMP:T', '-EF'}
adoro           {'LANG:IT', 'PHON'}
adori           {'LANG:IT', 'PHON'}
adora           {'LANG:IT', 'PHON'}
adoriamo        {'LANG:IT', 'PHON'}
adorate         {'LANG:IT', 'PHON'}
adorano         {'LANG:IT', 'PHON'}
adora-          {'PF:adora', '-COMP:T/prt', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'LANG:IT', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'PHI:GEN:_', 'COMP:φ', '-ΦPF', 'SPEC:P', 'LF:admire', 'SPEC:TO/inf'}
aver            {'-SPEC:V', 'Fin', '-SPEC:NEG', 'COMP:T/prt', '!COMP:*', '-SPEC:T/fin', 'COMP:*', 'PHON', 'PHI:NUM:_', '-COMP:φ', 'LANG:IT', '-SPEC:N', 'PHI:DET:_', 'PF:aver', 'ARG', 'PHI:PER:_', 'T/prt', '-COMP:PER', 'COMP:v', 'EF', '-COMP:Neg/fin', '-COMP:NEG', '-SPEC:FORCE', 'COMP:V', 'PHI:GEN:_', 'LF:having', '-SPEC:C/fin', '-PER', '!PROBE:V', 'T', '-COMP:D'}
attenzione      {'LANG:IT', 'PHON'}
attenzione-     {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'PF:attenzione', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'LANG:IT', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'LF:attention', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', '-COMP:D'}
attirato        {'LANG:IT', 'PHON'}
attirato-       {'PF:attirato', '-COMP:T/prt', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'LANG:IT', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'LF:attracted', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'PHI:GEN:_', '!COMP:D', '-ΦPF', 'SPEC:P', 'SPEC:TO/inf'}
che             {'LANG:IT', 'PHON'}
che-            {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'PF:che', 'LF:who', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'LANG:IT', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', '-SPEC:uWH', '-COMP:D'}
chiamato        {'LANG:IT', 'PHON'}
chiamata-       {'-COMP:T/prt', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PF:chiamato', 'LANG:IT', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'PHI:GEN:_', 'LF:called', '-ΦPF', 'SPEC:P', 'SPEC:TO/inf'}
cosa            {'LANG:IT', 'PHON'}
