@  {'test_corpus_file': 'linear_phase_theory_corpus.txt', 'test_corpus_folder': 'study-6-linear-phase-theory', 'study_folder': 'study-6-linear-phase-theory/', 'author': 'PauliBrattico', 'year': 2020, 'date': 'Novemember', 'study_id': 0, 'only_first_solution': False, 'logging': True, 'ignore_ungrammatical_sentences': False, 'datatake_resources': True, 'datatake_resource_sequence': False, 'datatake_timings': False, 'datatake_images': False, 'image_parameter_stop_after_each_image': True, 'image_parameter_show_words': True, 'image_parameter_nolabels': False, 'image_parameter_spellout': False, 'image_parameter_case': False, 'image_parameter_show_sentences': False, 'image_parameter_show_glosses': True, 'extra_ranking': True, 'filter': True, 'lexical_anticipation': True, 'closure': 'Bottom-up', 'working_memory': True, 'positive_spec_selection': 100, 'negative_spec_selection': -100, 'break_head_comp_relations': -100, 'negative_tail_test': -100, 'positive_head_comp_selection': 100, 'negative_head_comp_selection': -100, 'negative_semantics_match': -100, 'lf_legibility_condition': -100, 'negative_adverbial_test': -100, 'positive_adverbial_test': 100}
@  2021-01-12 16:33:09.881605
@  Test sentences from language data working directory\study-6-linear-phase-theory\linear_phase_theory_corpus.txt.
@  Logs into language data working directory\study-6-linear-phase-theory\linear_phase_theory_corpus_log.txt.
@  Lexicon from language data working directory\lexicon.txt.
@  Redundancy rules from language data working directory\redundancy_rules.txt.
@  Universal morphemes from language data working directory\ug_morphemes.txt.
@ 
@ 
& 0 Formal tests -------------------------------------------------------

& Empty lexical items -------------------------------------------------------

1. a' b' 

	[a b]
	³. [a [[b [[[[c d] a] b] c]] d]]

	LF_Recovery: ,   

	´. [[a [b [[[[c d] a] b] c]]] d]

	LF_Recovery: ,   

	µ. [a [[[b [[[c d] a] b]] c] d]]

	LF_Recovery: ,   

	¶. [a [[b [[[c d] a] b]] [c d]]]

	LF_Recovery: ,   

	·. [[a [[b [[[c d] a] b]] c]] d]

	LF_Recovery: ,   

	¸. [[[a [b [[[c d] a] b]]] c] d]

	LF_Recovery: ,   

	¹. [[a [b [[[c d] a] b]]] [c d]]

	LF_Recovery: ,   

	º. [a [b [[c d] [[a b] [c d]]]]]

	LF_Recovery: ,   

	». [a [b [[c d] [[[a b] c] d]]]]

	LF_Recovery: ,   

	¼. [a [b [[[c d] [[a b] c]] d]]]

	LF_Recovery: ,   

	½. [a [[b [[c d] [[a b] c]]] d]]

	LF_Recovery: ,   

	¾. [[a [b [[c d] [[a b] c]]]] d]

	LF_Recovery: ,   

	¿. [a [b [[c d] [a [[b c] d]]]]]

	LF_Recovery: ,   

	À. [a [b [[c d] [a [b [c d]]]]]]

	LF_Recovery: ,   

	Á. [a [b [[c d] [[a [b c]] d]]]]

	LF_Recovery: ,   

	Â. [a [b [[[c d] [a [b c]]] d]]]

	LF_Recovery: ,   

	Ã. [a [[b [[c d] [a [b c]]]] d]]

	LF_Recovery: ,   

	Ä. [[a [b [[c d] [a [b c]]]]] d]

	LF_Recovery: ,   

	Å. [a [b [[[[c d] [a b]] c] d]]]

	LF_Recovery: ,   

	Æ. [a [b [[[c d] [a b]] [c d]]]]

	LF_Recovery: ,   

	Ç. [a [[b [[[c d] [a b]] c]] d]]

	LF_Recovery: ,   

	È. [[a [b [[[c d] [a b]] c]]] d]

	LF_Recovery: ,   

	É. [a [[[b [[c d] [a b]]] c] d]]

	LF_Recovery: ,   

	Ê. [a [[b [[c d] [a b]]] [c d]]]

	LF_Recovery: ,   

	Ë. [[a [[b [[c d] [a b]]] c]] d]

	LF_Recovery: ,   

	Ì. [[[a [b [[c d] [a b]]]] c] d]

	LF_Recovery: ,   

	Í. [[a [b [[c d] [a b]]]] [c d]]

	LF_Recovery: ,   

	Î. [a [[[b [[c d] a]] b] [c d]]]

	LF_Recovery: ,   

	Ï. [a [[[[b [[c d] a]] b] c] d]]

	LF_Recovery: ,   

	Ð. [[a [[[b [[c d] a]] b] c]] d]

	LF_Recovery: ,   

	Ñ. [a [[b [[c d] a]] [[b c] d]]]

	LF_Recovery: ,   

	Ò. [a [[b [[c d] a]] [b [c d]]]]

	LF_Recovery: ,   

	Ó. [a [[[b [[c d] a]] [b c]] d]]

	LF_Recovery: ,   

	Ô. [[a [[b [[c d] a]] [b c]]] d]

	LF_Recovery: ,   

	Õ. [[[a [[b [[c d] a]] b]] c] d]

	LF_Recovery: ,   

	Ö. [[a [[b [[c d] a]] b]] [c d]]

	LF_Recovery: ,   

	×. [[[a [b [[c d] a]]] b] [c d]]

	LF_Recovery: ,   

	Ø. [[[[a [b [[c d] a]]] b] c] d]

	LF_Recovery: ,   

	Ù. [[a [b [[c d] a]]] [[b c] d]]

	LF_Recovery: ,   

	Ú. [[a [b [[c d] a]]] [b [c d]]]

	LF_Recovery: ,   

	Û. [[[a [b [[c d] a]]] [b c]] d]

	LF_Recovery: ,   

	Ü. [a [[[b [c d]] a] [b [c d]]]]

	LF_Recovery: ,   

	Ý. [a [[[b [c d]] a] [[b c] d]]]

	LF_Recovery: ,   

	Þ. [a [[[[b [c d]] a] [b c]] d]]

	LF_Recovery: ,   

	ß. [[a [[[b [c d]] a] [b c]]] d]

	LF_Recovery: ,   

	à. [a [[[[[b [c d]] a] b] c] d]]

	LF_Recovery: ,   

	á. [a [[[[b [c d]] a] b] [c d]]]

	LF_Recovery: ,   

	â. [[a [[[[b [c d]] a] b] c]] d]

	LF_Recovery: ,   

	ã. [[[a [[[b [c d]] a] b]] c] d]

	LF_Recovery: ,   

	ä. [[a [[[b [c d]] a] b]] [c d]]

	LF_Recovery: ,   

	å. [a [[b [c d]] [[a b] [c d]]]]

	LF_Recovery: ,   

	æ. [a [[b [c d]] [[[a b] c] d]]]

	LF_Recovery: ,   

	ç. [a [[[b [c d]] [[a b] c]] d]]

	LF_Recovery: ,   

	è. [[a [[b [c d]] [[a b] c]]] d]

	LF_Recovery: ,   

	é. [a [[b [c d]] [a [[b c] d]]]]

	LF_Recovery: ,   

	ê. [a [[b [c d]] [a [b [c d]]]]]

	LF_Recovery: ,   

	ë. [a [[b [c d]] [[a [b c]] d]]]

	LF_Recovery: ,   

	ì. [a [[[b [c d]] [a [b c]]] d]]

	LF_Recovery: ,   

	í. [[a [[b [c d]] [a [b c]]]] d]

	LF_Recovery: ,   

	î. [a [[[[b [c d]] [a b]] c] d]]

	LF_Recovery: ,   

	ï. [a [[[b [c d]] [a b]] [c d]]]

	LF_Recovery: ,   

	ð. [[a [[[b [c d]] [a b]] c]] d]

	LF_Recovery: ,   

	ñ. [[[a [[b [c d]] [a b]]] c] d]

	LF_Recovery: ,   

	ò. [[a [[b [c d]] [a b]]] [c d]]

	LF_Recovery: ,   

	ó. [[[a [[b [c d]] a]] b] [c d]]

	LF_Recovery: ,   

	ô. [[[[a [[b [c d]] a]] b] c] d]

	LF_Recovery: ,   

	õ. [[a [[b [c d]] a]] [[b c] d]]

	LF_Recovery: ,   

	ö. [[a [[b [c d]] a]] [b [c d]]]

	LF_Recovery: ,   

	÷. [[[a [[b [c d]] a]] [b c]] d]

	LF_Recovery: ,   

	ø. [[[a [b [c d]]] a] [b [c d]]]

	LF_Recovery: ,   

	ù. [[[a [b [c d]]] a] [[b c] d]]

	LF_Recovery: ,   

	ú. [[[[a [b [c d]]] a] [b c]] d]

	LF_Recovery: ,   

	û. [[[[[a [b [c d]]] a] b] c] d]

	LF_Recovery: ,   

	ü. [[[[a [b [c d]]] a] b] [c d]]

	LF_Recovery: ,   

	ý. [[a [b [c d]]] [[a b] [c d]]]

	LF_Recovery: ,   

	þ. [[a [b [c d]]] [[[a b] c] d]]

	LF_Recovery: ,   

	ÿ. [[[a [b [c d]]] [[a b] c]] d]

	LF_Recovery: ,   

	Ā. [[a [b [c d]]] [a [[b c] d]]]

	LF_Recovery: ,   

	ā. [[a [b [c d]]] [a [b [c d]]]]

	LF_Recovery: ,   

	Ă. [[a [b [c d]]] [[a [b c]] d]]

	LF_Recovery: ,   

	ă. [[[a [b [c d]]] [a [b c]]] d]

	LF_Recovery: ,   

	Ą. [[[[a [b [c d]]] [a b]] c] d]

	LF_Recovery: ,   

	ą. [[[a [b [c d]]] [a b]] [c d]]

	LF_Recovery: ,   

	Ć. [a [[[b c] d] [a [b [c d]]]]]

	LF_Recovery: ,   

	ć. [a [[[b c] d] [a [[b c] d]]]]

	LF_Recovery: ,   

	Ĉ. [a [[[b c] d] [[a [b c]] d]]]

	LF_Recovery: ,   

	ĉ. [a [[[[b c] d] [a [b c]]] d]]

	LF_Recovery: ,   

	Ċ. [[a [[[b c] d] [a [b c]]]] d]

	LF_Recovery: ,   

	ċ. [a [[[b c] d] [[[a b] c] d]]]

	LF_Recovery: ,   

	Č. [a [[[b c] d] [[a b] [c d]]]]

	LF_Recovery: ,   

	č. [a [[[[b c] d] [[a b] c]] d]]

	LF_Recovery: ,   

	Ď. [[a [[[b c] d] [[a b] c]]] d]

	LF_Recovery: ,   

	ď. [a [[[[[b c] d] [a b]] c] d]]

	LF_Recovery: ,   

	Đ. [a [[[[b c] d] [a b]] [c d]]]

	LF_Recovery: ,   

	đ. [[a [[[[b c] d] [a b]] c]] d]

	LF_Recovery: ,   

	Ē. [[[a [[[b c] d] [a b]]] c] d]

	LF_Recovery: ,   

	ē. [[a [[[b c] d] [a b]]] [c d]]

	LF_Recovery: ,   

	Ĕ. [a [[[[[b c] d] a] b] [c d]]]

	LF_Recovery: ,   

	ĕ. [a [[[[[[b c] d] a] b] c] d]]

	LF_Recovery: ,   

	Ė. [[a [[[[[b c] d] a] b] c]] d]

	LF_Recovery: ,   

	ė. [a [[[[b c] d] a] [[b c] d]]]

	LF_Recovery: ,   

	Ę. [a [[[[b c] d] a] [b [c d]]]]

	LF_Recovery: ,   

	ę. [a [[[[[b c] d] a] [b c]] d]]

	LF_Recovery: ,   

	Ě. [[a [[[[b c] d] a] [b c]]] d]

	LF_Recovery: ,   

	ě. [[[a [[[[b c] d] a] b]] c] d]

	LF_Recovery: ,   

	Ĝ. [[a [[[[b c] d] a] b]] [c d]]

	LF_Recovery: ,   

	ĝ. [[[a [[[b c] d] a]] b] [c d]]

	LF_Recovery: ,   

	Ğ. [[[[a [[[b c] d] a]] b] c] d]

	LF_Recovery: ,   

	ğ. [[a [[[b c] d] a]] [[b c] d]]

	LF_Recovery: ,   

	Ġ. [[a [[[b c] d] a]] [b [c d]]]

	LF_Recovery: ,   

	ġ. [[[a [[[b c] d] a]] [b c]] d]

	LF_Recovery: ,   

	Ģ. [a [[b c] [[d a] [b [c d]]]]]

	LF_Recovery: ,   

	ģ. [a [[b c] [[d a] [[b c] d]]]]

	LF_Recovery: ,   

	Ĥ. [a [[b c] [[[d a] [b c]] d]]]

	LF_Recovery: ,   

	ĥ. [a [[[b c] [[d a] [b c]]] d]]

	LF_Recovery: ,   

	Ħ. [[a [[b c] [[d a] [b c]]]] d]

	LF_Recovery: ,   

	ħ. [a [[b c] [[[[d a] b] c] d]]]

	LF_Recovery: ,   

	Ĩ. [a [[b c] [[[d a] b] [c d]]]]

	LF_Recovery: ,   

	ĩ. [a [[[b c] [[[d a] b] c]] d]]

	LF_Recovery: ,   

	Ī. [[a [[b c] [[[d a] b] c]]] d]

	LF_Recovery: ,   

	ī. [a [[[[b c] [[d a] b]] c] d]]

	LF_Recovery: ,   

	Ĭ. [a [[[b c] [[d a] b]] [c d]]]

	LF_Recovery: ,   

	ĭ. [[a [[[b c] [[d a] b]] c]] d]

	LF_Recovery: ,   

	Į. [[[a [[b c] [[d a] b]]] c] d]

	LF_Recovery: ,   

	į. [[a [[b c] [[d a] b]]] [c d]]

	LF_Recovery: ,   

	İ. [a [[b c] [d [[a b] [c d]]]]]

	LF_Recovery: ,   

	ı. [a [[b c] [d [[[a b] c] d]]]]

	LF_Recovery: ,   

	Ĳ. [a [[b c] [[d [[a b] c]] d]]]

	LF_Recovery: ,   

	ĳ. [a [[[b c] [d [[a b] c]]] d]]

	LF_Recovery: ,   

	Ĵ. [[a [[b c] [d [[a b] c]]]] d]

	LF_Recovery: ,   

	ĵ. [a [[b c] [d [a [[b c] d]]]]]

	LF_Recovery: ,   

	Ķ. [a [[b c] [d [a [b [c d]]]]]]

	LF_Recovery: ,   

	ķ. [a [[b c] [d [[a [b c]] d]]]]

	LF_Recovery: ,   

	ĸ. [a [[b c] [[d [a [b c]]] d]]]

	LF_Recovery: ,   

	Ĺ. [a [[[b c] [d [a [b c]]]] d]]

	LF_Recovery: ,   

	ĺ. [[a [[b c] [d [a [b c]]]]] d]

	LF_Recovery: ,   

	Ļ. [a [[b c] [[[d [a b]] c] d]]]

	LF_Recovery: ,   

	ļ. [a [[b c] [[d [a b]] [c d]]]]

	LF_Recovery: ,   

	Ľ. [a [[[b c] [[d [a b]] c]] d]]

	LF_Recovery: ,   

	ľ. [[a [[b c] [[d [a b]] c]]] d]

	LF_Recovery: ,   

	Ŀ. [a [[[[b c] [d [a b]]] c] d]]

	LF_Recovery: ,   

	ŀ. [a [[[b c] [d [a b]]] [c d]]]

	LF_Recovery: ,   

	Ł. [[a [[[b c] [d [a b]]] c]] d]

	LF_Recovery: ,   

	ł. [[[a [[b c] [d [a b]]]] c] d]

	LF_Recovery: ,   

	Ń. [[a [[b c] [d [a b]]]] [c d]]

	LF_Recovery: ,   

	ń. [a [[[[b c] [d a]] b] [c d]]]

	LF_Recovery: ,   

	Ņ. [a [[[[[b c] [d a]] b] c] d]]

	LF_Recovery: ,   

	ņ. [[a [[[[b c] [d a]] b] c]] d]

	LF_Recovery: ,   

	Ň. [a [[[b c] [d a]] [[b c] d]]]

	LF_Recovery: ,   

	ň. [a [[[b c] [d a]] [b [c d]]]]

	LF_Recovery: ,   

	ŉ. [a [[[[b c] [d a]] [b c]] d]]

	LF_Recovery: ,   

	Ŋ. [[a [[[b c] [d a]] [b c]]] d]

	LF_Recovery: ,   

	ŋ. [[[a [[[b c] [d a]] b]] c] d]

	LF_Recovery: ,   

	Ō. [[a [[[b c] [d a]] b]] [c d]]

	LF_Recovery: ,   

	ō. [[[a [[b c] [d a]]] b] [c d]]

	LF_Recovery: ,   

	Ŏ. [[[[a [[b c] [d a]]] b] c] d]

	LF_Recovery: ,   

	ŏ. [[a [[b c] [d a]]] [[b c] d]]

	LF_Recovery: ,   

	Ő. [[a [[b c] [d a]]] [b [c d]]]

	LF_Recovery: ,   

	ő. [[[a [[b c] [d a]]] [b c]] d]

	LF_Recovery: ,   

	Œ. [[[a [[b c] d]] a] [b [c d]]]

	LF_Recovery: ,   

	œ. [[[a [[b c] d]] a] [[b c] d]]

	LF_Recovery: ,   

	Ŕ. [[[[a [[b c] d]] a] [b c]] d]

	LF_Recovery: ,   

	ŕ. [[[[[a [[b c] d]] a] b] c] d]

	LF_Recovery: ,   

	Ŗ. [[[[a [[b c] d]] a] b] [c d]]

	LF_Recovery: ,   

	ŗ. [[a [[b c] d]] [[a b] [c d]]]

	LF_Recovery: ,   

	Ř. [[a [[b c] d]] [[[a b] c] d]]

	LF_Recovery: ,   

	ř. [[[a [[b c] d]] [[a b] c]] d]

	LF_Recovery: ,   

	Ś. [[a [[b c] d]] [a [[b c] d]]]

	LF_Recovery: ,   

	ś. [[a [[b c] d]] [a [b [c d]]]]

	LF_Recovery: ,   

	Ŝ. [[a [[b c] d]] [[a [b c]] d]]

	LF_Recovery: ,   

	ŝ. [[[a [[b c] d]] [a [b c]]] d]

	LF_Recovery: ,   

	Ş. [[[[a [[b c] d]] [a b]] c] d]

	LF_Recovery: ,   

	ş. [[[a [[b c] d]] [a b]] [c d]]

	LF_Recovery: ,   

	Š. [[[a [b c]] d] [a [b [c d]]]]

	LF_Recovery: ,   

	š. [[[a [b c]] d] [a [[b c] d]]]

	LF_Recovery: ,   

	Ţ. [[[a [b c]] d] [[a [b c]] d]]

	LF_Recovery: ,   

	ţ. [[[[a [b c]] d] [a [b c]]] d]

	LF_Recovery: ,   

	Ť. [[[a [b c]] d] [[[a b] c] d]]

	LF_Recovery: ,   

	ť. [[[a [b c]] d] [[a b] [c d]]]

	LF_Recovery: ,   

	Ŧ. [[[[a [b c]] d] [[a b] c]] d]

	LF_Recovery: ,   

	ŧ. [[[[[a [b c]] d] [a b]] c] d]

	LF_Recovery: ,   

	Ũ. [[[[a [b c]] d] [a b]] [c d]]

	LF_Recovery: ,   

	ũ. [[[[[a [b c]] d] a] b] [c d]]

	LF_Recovery: ,   

	Ū. [[[[[[a [b c]] d] a] b] c] d]

	LF_Recovery: ,   

	ū. [[[[a [b c]] d] a] [[b c] d]]

	LF_Recovery: ,   

	Ŭ. [[[[a [b c]] d] a] [b [c d]]]

	LF_Recovery: ,   

	ŭ. [[[[[a [b c]] d] a] [b c]] d]

	LF_Recovery: ,   

	Ů. [[a [b c]] [[d a] [b [c d]]]]

	LF_Recovery: ,   

	ů. [[a [b c]] [[d a] [[b c] d]]]

	LF_Recovery: ,   

	Ű. [[a [b c]] [[[d a] [b c]] d]]

	LF_Recovery: ,   

	ű. [[[a [b c]] [[d a] [b c]]] d]

	LF_Recovery: ,   

	Ų. [[a [b c]] [[[[d a] b] c] d]]

	LF_Recovery: ,   

	ų. [[a [b c]] [[[d a] b] [c d]]]

	LF_Recovery: ,   

	Ŵ. [[[a [b c]] [[[d a] b] c]] d]

	LF_Recovery: ,   

	ŵ. [[[[a [b c]] [[d a] b]] c] d]

	LF_Recovery: ,   

	Ŷ. [[[a [b c]] [[d a] b]] [c d]]

	LF_Recovery: ,   

	ŷ. [[a [b c]] [d [[a b] [c d]]]]

	LF_Recovery: ,   

	Ÿ. [[a [b c]] [d [[[a b] c] d]]]

	LF_Recovery: ,   

	Ź. [[a [b c]] [[d [[a b] c]] d]]

	LF_Recovery: ,   

	ź. [[[a [b c]] [d [[a b] c]]] d]

	LF_Recovery: ,   

	Ż. [[a [b c]] [d [a [[b c] d]]]]

	LF_Recovery: ,   

	ż. [[a [b c]] [d [a [b [c d]]]]]

	LF_Recovery: ,   

	Ž. [[a [b c]] [d [[a [b c]] d]]]

	LF_Recovery: ,   

	ž. [[a [b c]] [[d [a [b c]]] d]]

	LF_Recovery: ,   

	ſ. [[[a [b c]] [d [a [b c]]]] d]

	LF_Recovery: ,   

	ƀ. [[a [b c]] [[[d [a b]] c] d]]

	LF_Recovery: ,   

	Ɓ. [[a [b c]] [[d [a b]] [c d]]]

	LF_Recovery: ,   

	Ƃ. [[[a [b c]] [[d [a b]] c]] d]

	LF_Recovery: ,   

	ƃ. [[[[a [b c]] [d [a b]]] c] d]

	LF_Recovery: ,   

	Ƅ. [[[a [b c]] [d [a b]]] [c d]]

	LF_Recovery: ,   

	ƅ. [[[[a [b c]] [d a]] b] [c d]]

	LF_Recovery: ,   

	Ɔ. [[[[[a [b c]] [d a]] b] c] d]

	LF_Recovery: ,   

	Ƈ. [[[a [b c]] [d a]] [[b c] d]]

	LF_Recovery: ,   

	ƈ. [[[a [b c]] [d a]] [b [c d]]]

	LF_Recovery: ,   

	Ɖ. [[[[a [b c]] [d a]] [b c]] d]

	LF_Recovery: ,   

	Ɗ. [[[a b] c] [d [a [b [c d]]]]]

	LF_Recovery: ,   

	Ƌ. [[[a b] c] [d [a [[b c] d]]]]

	LF_Recovery: ,   

	ƌ. [[[a b] c] [d [[a [b c]] d]]]

	LF_Recovery: ,   

	ƍ. [[[a b] c] [[d [a [b c]]] d]]

	LF_Recovery: ,   

	Ǝ. [[[[a b] c] [d [a [b c]]]] d]

	LF_Recovery: ,   

	Ə. [[[a b] c] [d [[[a b] c] d]]]

	LF_Recovery: ,   

	Ɛ. [[[a b] c] [d [[a b] [c d]]]]

	LF_Recovery: ,   

	Ƒ. [[[a b] c] [[d [[a b] c]] d]]

	LF_Recovery: ,   

	ƒ. [[[[a b] c] [d [[a b] c]]] d]

	LF_Recovery: ,   

	Ɠ. [[[a b] c] [[[d [a b]] c] d]]

	LF_Recovery: ,   

	Ɣ. [[[a b] c] [[d [a b]] [c d]]]

	LF_Recovery: ,   

	ƕ. [[[[a b] c] [[d [a b]] c]] d]

	LF_Recovery: ,   

	Ɩ. [[[[[a b] c] [d [a b]]] c] d]

	LF_Recovery: ,   

	Ɨ. [[[[a b] c] [d [a b]]] [c d]]

	LF_Recovery: ,   

	Ƙ. [[[a b] c] [[[d a] b] [c d]]]

	LF_Recovery: ,   

	ƙ. [[[a b] c] [[[[d a] b] c] d]]

	LF_Recovery: ,   

	ƚ. [[[[a b] c] [[[d a] b] c]] d]

	LF_Recovery: ,   

	ƛ. [[[a b] c] [[d a] [[b c] d]]]

	LF_Recovery: ,   

	Ɯ. [[[a b] c] [[d a] [b [c d]]]]

	LF_Recovery: ,   

	Ɲ. [[[a b] c] [[[d a] [b c]] d]]

	LF_Recovery: ,   

	ƞ. [[[[a b] c] [[d a] [b c]]] d]

	LF_Recovery: ,   

	Ɵ. [[[[[a b] c] [[d a] b]] c] d]

	LF_Recovery: ,   

	Ơ. [[[[a b] c] [[d a] b]] [c d]]

	LF_Recovery: ,   

	ơ. [[[[[a b] c] [d a]] b] [c d]]

	LF_Recovery: ,   

	Ƣ. [[[[[[a b] c] [d a]] b] c] d]

	LF_Recovery: ,   

	ƣ. [[[[a b] c] [d a]] [[b c] d]]

	LF_Recovery: ,   

	Ƥ. [[[[a b] c] [d a]] [b [c d]]]

	LF_Recovery: ,   

	ƥ. [[[[[a b] c] [d a]] [b c]] d]

	LF_Recovery: ,   

	Ʀ. [[[[[a b] c] d] a] [b [c d]]]

	LF_Recovery: ,   

	Ƨ. [[[[[a b] c] d] a] [[b c] d]]

	LF_Recovery: ,   

	ƨ. [[[[[[a b] c] d] a] [b c]] d]

	LF_Recovery: ,   

	Ʃ. [[[[[[[a b] c] d] a] b] c] d]

	LF_Recovery: ,   

	ƪ. [[[[[[a b] c] d] a] b] [c d]]

	LF_Recovery: ,   

	ƫ. [[[[a b] c] d] [[a b] [c d]]]

	LF_Recovery: ,   

	Ƭ. [[[[a b] c] d] [[[a b] c] d]]

	LF_Recovery: ,   

	ƭ. [[[[[a b] c] d] [[a b] c]] d]

	LF_Recovery: ,   

	Ʈ. [[[[a b] c] d] [a [[b c] d]]]

	LF_Recovery: ,   

	Ư. [[[[a b] c] d] [a [b [c d]]]]

	LF_Recovery: ,   

	ư. [[[[a b] c] d] [[a [b c]] d]]

	LF_Recovery: ,   

	Ʊ. [[[[[a b] c] d] [a [b c]]] d]

	LF_Recovery: ,   

	Ʋ. [[[[[[a b] c] d] [a b]] c] d]

	LF_Recovery: ,   

	Ƴ. [[[[[a b] c] d] [a b]] [c d]]

	LF_Recovery: ,   

	ƴ. [[a b] [[c d] [a [b [c d]]]]]

	LF_Recovery: ,   

	Ƶ. [[a b] [[c d] [a [[b c] d]]]]

	LF_Recovery: ,   

	ƶ. [[a b] [[c d] [[a [b c]] d]]]

	LF_Recovery: ,   

	Ʒ. [[a b] [[[c d] [a [b c]]] d]]

	LF_Recovery: ,   

	Ƹ. [[[a b] [[c d] [a [b c]]]] d]

	LF_Recovery: ,   

	ƹ. [[a b] [[c d] [[[a b] c] d]]]

	LF_Recovery: ,   

	ƺ. [[a b] [[c d] [[a b] [c d]]]]

	LF_Recovery: ,   

	ƻ. [[a b] [[[c d] [[a b] c]] d]]

	LF_Recovery: ,   

	Ƽ. [[[a b] [[c d] [[a b] c]]] d]

	LF_Recovery: ,   

	ƽ. [[a b] [[[[c d] [a b]] c] d]]

	LF_Recovery: ,   

	ƾ. [[a b] [[[c d] [a b]] [c d]]]

	LF_Recovery: ,   

	ƿ. [[[a b] [[[c d] [a b]] c]] d]

	LF_Recovery: ,   

	ǀ. [[[[a b] [[c d] [a b]]] c] d]

	LF_Recovery: ,   

	ǁ. [[[a b] [[c d] [a b]]] [c d]]

	LF_Recovery: ,   

	ǂ. [[a b] [[[[c d] a] b] [c d]]]

	LF_Recovery: ,   

	ǃ. [[a b] [[[[[c d] a] b] c] d]]

	LF_Recovery: ,   

	Ǆ. [[[a b] [[[[c d] a] b] c]] d]

	LF_Recovery: ,   

	ǅ. [[a b] [[[c d] a] [[b c] d]]]

	LF_Recovery: ,   

	ǆ. [[a b] [[[c d] a] [b [c d]]]]

	LF_Recovery: ,   

	Ǉ. [[a b] [[[[c d] a] [b c]] d]]

	LF_Recovery: ,   

	ǈ. [[[a b] [[[c d] a] [b c]]] d]

	LF_Recovery: ,   

	ǉ. [[[[a b] [[[c d] a] b]] c] d]

	LF_Recovery: ,   

	Ǌ. [[[a b] [[[c d] a] b]] [c d]]

	LF_Recovery: ,   

	ǋ. [[[[a b] [[c d] a]] b] [c d]]

	LF_Recovery: ,   

	ǌ. [[[[[a b] [[c d] a]] b] c] d]

	LF_Recovery: ,   

	Ǎ. [[[a b] [[c d] a]] [[b c] d]]

	LF_Recovery: ,   

	ǎ. [[[a b] [[c d] a]] [b [c d]]]

	LF_Recovery: ,   

	Ǐ. [[[[a b] [[c d] a]] [b c]] d]

	LF_Recovery: ,   

	ǐ. [[a b] [c [[d a] [b [c d]]]]]

	LF_Recovery: ,   

	Ǒ. [[a b] [c [[d a] [[b c] d]]]]

	LF_Recovery: ,   

	ǒ. [[a b] [c [[[d a] [b c]] d]]]

	LF_Recovery: ,   

	Ǔ. [[a b] [[c [[d a] [b c]]] d]]

	LF_Recovery: ,   

	ǔ. [[[a b] [c [[d a] [b c]]]] d]

	LF_Recovery: ,   

	Ǖ. [[a b] [c [[[[d a] b] c] d]]]

	LF_Recovery: ,   

	ǖ. [[a b] [c [[[d a] b] [c d]]]]

	LF_Recovery: ,   

	Ǘ. [[a b] [[c [[[d a] b] c]] d]]

	LF_Recovery: ,   

	ǘ. [[[a b] [c [[[d a] b] c]]] d]

	LF_Recovery: ,   

	Ǚ. [[a b] [[[c [[d a] b]] c] d]]

	LF_Recovery: ,   

	ǚ. [[a b] [[c [[d a] b]] [c d]]]

	LF_Recovery: ,   

	Ǜ. [[[a b] [[c [[d a] b]] c]] d]

	LF_Recovery: ,   

	ǜ. [[[[a b] [c [[d a] b]]] c] d]

	LF_Recovery: ,   

	ǝ. [[[a b] [c [[d a] b]]] [c d]]

	LF_Recovery: ,   

	Ǟ. [[a b] [c [d [[a b] [c d]]]]]

	LF_Recovery: ,   

	ǟ. [[a b] [c [d [[[a b] c] d]]]]

	LF_Recovery: ,   

	Ǡ. [[a b] [c [[d [[a b] c]] d]]]

	LF_Recovery: ,   

	ǡ. [[a b] [[c [d [[a b] c]]] d]]

	LF_Recovery: ,   

	Ǣ. [[[a b] [c [d [[a b] c]]]] d]

	LF_Recovery: ,   

	ǣ. [[a b] [c [d [a [[b c] d]]]]]

	LF_Recovery: ,   

